 SHOP_WATER_VALUES
         500          15
           1   18418098.7335484
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         117   18426968.4297300
   480.634674927765        459.765298782552        427.759314111390
  0.000000000000000E+000   358.929228295369        358.929228295369
   314.860728138674        254.939615198348        254.939615198348
   129.373623368274        512.632356763576        350.662308028087
   349.225437545731        233.083417780248       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         118   18427860.2090900
   478.522452632203        457.397954038576        425.849233432088
  0.000000000000000E+000   356.775329211312        356.775329211312
   313.049655890813        253.198771906599        253.198771906599
   131.310331228576        509.766831413688        347.740201757217
   346.359949999130        233.384381845417       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         119   18426880.3364970
   476.819810469949        456.774491495986        425.248040677234
  0.000000000000000E+000   356.376807105870        356.376807105870
   312.873090679400        252.958394199619        252.958394199619
   130.995442851109        508.507698384983        346.567860058294
   345.100816970426        233.230766332060       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         120   18420813.8929340
   482.485053924944        461.529630147561        429.491390642708
  0.000000000000000E+000   360.670152355200        360.670152355200
   316.577130891831        256.374071862120        256.374071862120
   129.471084596697        515.214959465237        354.060625539177
   351.808078050679        233.115125312988       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         121   18422922.6107076
   495.736329267478        474.332789509171        441.991644144826
  0.000000000000000E+000   373.369521960533        373.369521960533
   324.783207706475        266.915865462645        266.915865462645
   129.832831304790        514.672531949612        353.819088567797
   351.265650535054        232.992570978695       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         122   18427980.1129913
   489.824082975409        468.233537108011        436.280544420849
  0.000000000000000E+000   367.262339042283        367.262339042283
   321.919624496341        261.922355221535        261.922355221535
   129.462859698426        515.287696168849        354.095942498664
   351.880814754291        233.047537871061       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         123   18426801.7923960
   486.348859034990        464.987427921804        433.135327374836
  0.000000000000000E+000   364.306170761525        364.306170761525
   319.592116663023        259.676100920558        259.676100920558
   129.741609609886        515.138735417701        353.920195877478
   351.606557008941        233.088144229871       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         124   18420930.8426516
   486.978491157159        465.547973916059        433.424213793363
  0.000000000000000E+000   364.601083423004        364.601083423004
   320.381056252057        260.148119074630        260.148119074630
   128.506642706444        513.731581627258        352.509992504288
   350.324700212700        232.989647990930       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         125   18426978.5473106
   492.396054830242        471.465560369068        439.713960005208
  0.000000000000000E+000   370.868846155620        370.868846155620
   324.178221055573        265.913003591680        265.913003591680
   129.870107351820        515.908616135018        353.945951493101
   352.501734720460        233.156113961694       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         126   18426988.1842619
   485.624136919431        464.575745188523        432.503830967774
  0.000000000000000E+000   363.701612942993        363.701612942993
   319.310977221974        259.385689336232        259.385689336232
   128.613075854832        515.786947652812        354.765726452726
   352.379365517090        233.095181074742       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         127   18422668.9724724
   482.811492365764        461.752098655185        429.764370625527
  0.000000000000000E+000   361.137136092109        361.137136092109
   315.879824731299        256.974824961418        256.974824961418
   128.809511337061        512.879275843437        351.930708865950
   349.472394428879        232.934243349534       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         128   18424345.3103716
   481.653353154345        459.690339415669        425.977155838318
  0.000000000000000E+000   359.501881871792        359.501881871792
   315.411260309724        255.833692640412        255.833692640412
   129.492689546993        513.378126903090        352.399399349782
   349.971245488532        233.064234239591       0.000000000000000E+000
